import logging

def setup_logging():
    # Create logger
    logger = logging.getLogger('CommandDebugger')
    logger.setLevel(logging.DEBUG)  # Log all levels of messages

    # Create console handler for higher level logging
    ch = logging.StreamHandler()
    ch.setLevel(logging.INFO)  # or any other level

    # Create file handler for lower level logging (debug information)
    fh = logging.FileHandler('CommandDebugger.log', mode='w')  # 'w' to overwrite old log files
2024-05-30 17:43:28,714 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:28,715 - DEBUG - Grep executed Failure.
2024-05-30 17:43:28,715 - INFO - Executing command: Grep
2024-05-30 17:43:28,715 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:28,715 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:28,716 - DEBUG - Grep executed Failure.
2024-05-30 17:43:28,716 - INFO - Executing command: Grep
2024-05-30 17:43:28,716 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:28,716 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:28,717 - DEBUG - Grep executed Success.
2024-05-30 17:43:28,717 - INFO - Executing command: Grep
2024-05-30 17:43:28,717 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:28,718 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:28,718 - DEBUG - Grep executed Failure.
2024-05-30 17:43:28,719 - INFO - Executing command: Grep
2024-05-30 17:43:28,719 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:28,719 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:28,720 - DEBUG - Grep executed Failure.
2024-05-30 17:43:28,720 - INFO - Output file is: output.log
2024-05-30 17:43:29,519 - INFO - Input file is: script.txt
2024-05-30 17:43:29,520 - INFO - Executing command: Grep
2024-05-30 17:43:29,520 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:29,520 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:29,521 - DEBUG - Grep executed Success.
2024-05-30 17:43:29,521 - INFO - Executing command: Grep
2024-05-30 17:43:29,521 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:29,522 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:29,523 - DEBUG - Grep executed Failure.
2024-05-30 17:43:29,523 - INFO - Executing command: Grep
2024-05-30 17:43:29,523 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:29,523 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:29,524 - DEBUG - Grep executed Failure.
2024-05-30 17:43:29,524 - INFO - Executing command: Grep
2024-05-30 17:43:29,524 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:29,524 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:29,525 - DEBUG - Grep executed Success.
2024-05-30 17:43:29,525 - INFO - Executing command: Grep
2024-05-30 17:43:29,525 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:29,526 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:29,526 - DEBUG - Grep executed Failure.
2024-05-30 17:43:29,526 - INFO - Executing command: Grep
2024-05-30 17:43:29,527 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:29,527 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:29,528 - DEBUG - Grep executed Failure.
2024-05-30 17:43:29,528 - INFO - Output file is: output.log
2024-05-30 17:43:30,695 - INFO - Input file is: script.txt
2024-05-30 17:43:30,696 - INFO - Executing command: Grep
2024-05-30 17:43:30,696 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:30,696 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:30,697 - DEBUG - Grep executed Success.
2024-05-30 17:43:30,697 - INFO - Executing command: Grep
2024-05-30 17:43:30,697 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:30,698 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:30,699 - DEBUG - Grep executed Failure.
2024-05-30 17:43:30,699 - INFO - Executing command: Grep
2024-05-30 17:43:30,699 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:30,699 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:30,700 - DEBUG - Grep executed Failure.
2024-05-30 17:43:30,700 - INFO - Executing command: Grep
2024-05-30 17:43:30,700 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:30,701 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:30,701 - DEBUG - Grep executed Success.
2024-05-30 17:43:30,701 - INFO - Executing command: Grep
2024-05-30 17:43:30,701 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:30,702 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:30,703 - DEBUG - Grep executed Failure.
2024-05-30 17:43:30,703 - INFO - Executing command: Grep
2024-05-30 17:43:30,703 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:30,703 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:30,704 - DEBUG - Grep executed Failure.
2024-05-30 17:43:30,704 - INFO - Output file is: output.log
2024-05-31 13:13:15,850 - INFO - Input file is: script.txt
2024-05-31 13:22:04,030 - INFO - Input file is: script.txt
2024-05-31 13:22:04,031 - INFO - Executing command: Grep
2024-05-31 13:22:04,031 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 13:22:04,037 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 13:22:04,038 - DEBUG - Grep executed Success.
2024-05-31 13:22:04,038 - INFO - Executing command: Grep
2024-05-31 13:22:04,038 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 13:22:04,038 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 13:22:04,039 - DEBUG - Grep executed Failure.
2024-05-31 13:22:04,039 - INFO - Executing command: Grep
2024-05-31 13:22:04,039 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 13:22:04,040 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 13:22:04,040 - DEBUG - Grep executed Failure.
2024-05-31 13:22:04,040 - INFO - Executing command: Grep
2024-05-31 13:22:04,040 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 13:22:04,041 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 13:22:04,041 - DEBUG - Grep executed Success.
2024-05-31 13:22:04,041 - INFO - Executing command: Grep
2024-05-31 13:22:04,041 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 13:22:04,042 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 13:22:04,042 - DEBUG - Grep executed Failure.
2024-05-31 13:22:04,042 - INFO - Executing command: Grep
2024-05-31 13:22:04,042 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 13:22:04,043 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 13:22:04,043 - DEBUG - Grep executed Failure.
2024-05-31 13:22:10,093 - INFO - Input file is: script.txt
2024-05-31 13:22:10,094 - INFO - Executing command: Grep
2024-05-31 13:22:10,094 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 13:22:10,094 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 13:22:10,095 - DEBUG - Grep executed Success.
2024-05-31 13:22:10,096 - INFO - Executing command: Grep
2024-05-31 13:22:10,096 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 13:22:10,096 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 13:22:10,097 - DEBUG - Grep executed Failure.
2024-05-31 13:22:10,097 - INFO - Executing command: Grep
2024-05-31 13:22:10,097 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 13:22:10,098 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 13:22:10,098 - DEBUG - Grep executed Failure.
2024-05-31 13:22:10,099 - INFO - Executing command: Grep
2024-05-31 13:22:10,099 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 13:22:10,099 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 13:22:10,100 - DEBUG - Grep executed Success.
2024-05-31 13:22:10,100 - INFO - Executing command: Grep
2024-05-31 13:22:10,100 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 13:22:10,100 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 13:22:10,101 - DEBUG - Grep executed Failure.
2024-05-31 13:22:10,101 - INFO - Executing command: Grep
2024-05-31 13:22:10,101 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 13:22:10,101 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 13:22:10,102 - DEBUG - Grep executed Failure.
2024-05-31 13:25:43,397 - INFO - Input file is: script.txt
2024-05-31 13:25:43,397 - INFO - Executing command: Grep
2024-05-31 13:25:43,397 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 13:25:43,397 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 13:25:43,399 - DEBUG - Grep executed Success.
2024-05-31 13:25:43,399 - INFO - Executing command: Grep
2024-05-31 13:25:43,399 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 13:25:43,399 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 13:25:43,400 - DEBUG - Grep executed Failure.
2024-05-31 13:25:43,400 - INFO - Executing command: Grep
2024-05-31 13:25:43,400 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 13:25:43,401 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 13:25:43,401 - DEBUG - Grep executed Failure.
2024-05-31 13:25:43,401 - INFO - Executing command: Grep
2024-05-31 13:25:43,401 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 13:25:43,402 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 13:25:43,402 - DEBUG - Grep executed Success.
2024-05-31 13:25:43,402 - INFO - Executing command: Grep
2024-05-31 13:25:43,402 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 13:25:43,403 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 13:25:43,403 - DEBUG - Grep executed Failure.
2024-05-31 13:25:43,403 - INFO - Executing command: Grep
2024-05-31 13:25:43,403 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 13:25:43,404 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 13:25:43,404 - DEBUG - Grep executed Failure.
2024-05-31 13:25:43,405 - INFO - Output file is: output.log
2024-05-31 13:58:47,782 - INFO - Input file is: script.txt
2024-05-31 13:58:47,782 - INFO - Executing command: Grep
2024-05-31 13:58:47,784 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 13:58:47,791 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 13:58:47,791 - DEBUG - Grep executed Success.
2024-05-31 13:58:47,792 - INFO - Executing command: Grep
2024-05-31 13:58:47,792 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 13:58:47,793 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 13:58:47,794 - DEBUG - Grep executed Failure.
2024-05-31 13:58:47,794 - INFO - Executing command: Grep
2024-05-31 13:58:47,794 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 13:58:47,794 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 13:58:47,795 - DEBUG - Grep executed Failure.
2024-05-31 13:58:47,795 - INFO - Executing command: Grep
2024-05-31 13:58:47,795 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 13:58:47,796 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 13:58:47,797 - DEBUG - Grep executed Success.
2024-05-31 13:58:47,797 - INFO - Executing command: Grep
2024-05-31 13:58:47,797 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 13:58:47,797 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 13:58:47,798 - DEBUG - Grep executed Failure.
2024-05-31 13:58:47,798 - INFO - Executing command: Grep
2024-05-31 13:58:47,798 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 13:58:47,798 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 13:58:47,799 - DEBUG - Grep executed Failure.
2024-05-31 13:58:47,801 - INFO - Output file is: output.log
2024-05-31 14:17:54,926 - INFO - Input file is: script.txt
2024-05-31 14:30:40,521 - INFO - Input file is: script.txt
2024-05-31 14:30:40,522 - INFO - Executing command: Grep
2024-05-31 14:30:40,522 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 14:30:40,522 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 14:30:40,523 - DEBUG - Grep executed Success.
2024-05-31 14:30:40,523 - INFO - Executing command: Grep
2024-05-31 14:30:40,523 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 14:30:40,524 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 14:30:40,524 - DEBUG - Grep executed Failure.
2024-05-31 14:30:40,524 - INFO - Executing command: Grep
2024-05-31 14:30:40,524 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 14:30:40,525 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 14:30:40,525 - DEBUG - Grep executed Failure.
2024-05-31 14:30:40,525 - INFO - Output file is: output.log
2024-05-31 14:36:28,289 - INFO - Input file is: script.txt
2024-05-31 14:36:28,290 - INFO - Executing command: Grep
2024-05-31 14:36:28,290 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 14:36:28,290 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 14:36:28,291 - DEBUG - Grep executed Success.
2024-05-31 14:36:28,291 - INFO - Executing command: Grep
2024-05-31 14:36:28,291 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 14:36:28,291 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 14:36:28,292 - DEBUG - Grep executed Failure.
2024-05-31 14:36:28,292 - INFO - Executing command: Grep
2024-05-31 14:36:28,292 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 14:36:28,292 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 14:36:28,293 - DEBUG - Grep executed Failure.
2024-05-31 14:36:28,293 - INFO - Output file is: output.log
2024-05-31 14:38:48,734 - INFO - Input file is: script.txt
2024-05-31 14:38:48,735 - INFO - Executing command: Grep
2024-05-31 14:38:48,735 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 14:38:48,736 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 14:38:48,736 - DEBUG - Grep executed Success.
2024-05-31 14:38:48,737 - INFO - Executing command: Grep
2024-05-31 14:38:48,737 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 14:38:48,737 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 14:38:48,738 - DEBUG - Grep executed Failure.
2024-05-31 14:38:48,738 - INFO - Executing command: Grep
2024-05-31 14:38:48,738 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 14:38:48,738 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 14:38:48,739 - DEBUG - Grep executed Failure.
2024-05-31 14:38:48,739 - INFO - Output file is: output.log
2024-05-31 14:46:09,620 - INFO - Input file is: script.txt
2024-05-31 14:46:09,621 - INFO - Executing command: Grep
2024-05-31 14:46:09,621 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 14:46:09,622 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 14:46:09,623 - DEBUG - Grep executed Success.
2024-05-31 14:46:09,623 - INFO - Executing command: Grep
2024-05-31 14:46:09,623 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 14:46:09,623 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 14:46:09,624 - DEBUG - Grep executed Failure.
2024-05-31 14:46:09,624 - INFO - Executing command: Grep
2024-05-31 14:46:09,624 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 14:46:09,624 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 14:46:09,625 - DEBUG - Grep executed Failure.
2024-05-31 14:46:09,625 - INFO - Output file is: output.log
2024-05-31 14:48:01,930 - INFO - Input file is: script.txt
